GPU_VRAM,CNT
163,2
16091,2
3801,2
7784,2
2667,2
38,2
2269,2
2384,2
510,2
7772,2
1537,2
2239,2
2999,2
5502,2
7739,2
3088,2
7113,2
1978,2
611,2
5042,2
3469,2
7549,2
217,2
660,2
6871,2
3530,2
4574,2
3654,2
7395,2
6403,2
1189,2
917,2
6684,2
2691,2
6779,2
7249,2
7001,2
3596,2
15474,2
1062,2
1495,2
788,2
7470,2
331,2
6850,2
7519,2
3601,2
280,2
15753,2
1385,2
2644,2
6452,2
5712,2
6993,2
7415,2
703,2
7098,2
1868,2
581,2
12089,2
569,2
701,2
3347,2
7600,2
6481,2
14195,2
7707,2
354,2
1728,2
460,2
1101,2
6017,2
7061,2
7791,2
456,2
1110,2
15597,2
3299,2
2917,2
3578,2
1436,2
15421,2
2506,2
7310,2
1365,2
1893,2
1483,2
3201,2
1453,2
7070,2
6984,2
5746,2
15492,2
5054,2
3611,2
11250,2
2909,2
7445,2
3152,2
16031,2
7494,2
2353,2
7322,2
661,2
7910,2
1982,2
6173,2
5796,2
8001,2
7564,2
6751,2
6951,2
7005,2
653,2
6626,2
6782,2
7436,2
2864,2
1984,2
3567,2
3656,2
634,2
253,2
1993,2
6458,2
5426,2
3211,2
3273,2
7134,2
3426,2
3257,2
5512,2
3452,2
7828,2
1475,2
7307,2
385,2
1200,2
1225,2
7153,2
3916,2
7059,2
3402,2
7311,2
1590,2
7435,2
7293,2
1092,2
3629,2
6192,2
7013,2
6176,2
5521,2
931,2
286,2
3645,2
5943,2
7522,2
5672,2
7393,2
6851,2
6999,2
275,2
1422,2
25,2
7832,2
5919,2
6300,2
6942,2
4583,2
3548,2
6811,2
2673,2
6934,2
1255,2
3026,2
585,2
2293,2
3421,2
6536,2
2106,2
2540,2
3697,2
15348,2
7853,2
5328,2
1492,2
3298,2
2853,2
7426,2
15444,2
11377,2
6542,2
353,2
3241,2
7388,2
7335,2
11100,2
8069,2
5533,2
3730,2
7309,2
6809,2
6965,2
650,2
6959,2
7,2
3755,2
2812,2
623,2
15710,2
1390,2
3821,2
2921,2
7166,2
381,2
6994,2
3059,2
6660,2
1452,2
5703,2
6909,2
7355,2
401,2
438,2
1466,2
7903,2
2572,2
147,2
5944,2
3112,2
3278,2
2190,2
3930,2
3652,2
3151,2
2343,2
5429,2
7438,2
11116,2
3365,2
124,2
672,2
1207,2
10743,2
11923,2
3082,2
7937,2
7743,2
7741,2
3307,2
15372,2
15321,2
2415,2
352,2
1765,2
7599,2
6048,2
7584,2
7794,2
944,2
7280,2
4739,2
771,2
849,2
3120,2
15542,2
6767,2
15292,2
1732,2
5000,2
2331,2
889,2
4616,2
7285,2
3703,2
14855,2
1084,2
2967,2
5668,2
2810,2
7208,2
7566,2
7575,2
15322,2
2782,2
214,2
5789,2
7990,2
588,2
5275,2
258,2
1575,2
7138,2
6570,2
15481,2
2599,2
397,2
6230,2
3237,2
3939,2
2951,2
3547,2
7340,2
6030,2
7908,2
1239,2
7065,2
7613,2
3328,2
7284,2
1339,2
5091,2
3563,2
3441,2
5745,2
2459,2
3212,2
619,2
3773,2
3034,2
946,2
7124,2
8052,2
7221,2
3533,2
3434,2
6701,2
7705,2
7370,2
1596,2
6796,2
1859,2
6886,2
4599,2
2532,2
10865,2
6146,2
3902,2
434,2
3444,2
6043,2
4174,2
436,2
6097,2
14438,2
1152,2
6042,2
6247,2
7047,2
2760,2
610,2
578,2
6678,2
6500,2
5518,2
15593,2
6438,2
15648,2
4783,2
16081,2
15517,2
3490,2
2841,2
2096,2
15523,2
16067,2
1443,2
599,2
1469,2
6783,2
3544,2
6393,2
1048,2
3220,2
7111,2
6931,2
2925,2
2593,2
1281,2
7390,2
8025,2
837,2
15405,2
7155,2
7079,2
2426,2
2692,2
2777,2
7414,2
3236,2
3817,2
5811,2
48,2
1206,2
564,2
2736,2
1567,2
3842,2
16089,2
7982,2
3780,2
1421,2
6843,2
6040,2
927,2
778,2
3581,2
16027,2
1244,2
2889,2
7197,2
5121,2
8012,2
1045,2
3505,2
2253,2
667,2
3595,2
7183,2
1991,2
11118,2
587,2
4579,2
7442,2
16099,2
2523,2
3205,2
6277,2
302,2
15811,2
555,2
15576,2
7365,2
2546,2
3508,2
7093,2
7224,2
13,2
15289,2
595,2
5469,2
6954,2
1640,2
1338,2
15387,2
17,2
7083,2
6381,2
3293,2
6289,2
6985,2
3229,2
6339,2
6023,2
1392,2
1096,2
932,2
7543,2
7542,2
6113,2
5154,2
7899,2
162,2
15515,2
5365,2
7797,2
6168,2
3184,2
7860,2
1505,2
5795,2
3397,2
4111,2
2681,2
15270,2
7101,2
11017,2
3862,2
2077,2
6693,2
971,2
5113,2
5389,2
5007,2
11243,2
6314,2
15365,2
4070,2
2688,2
6502,2
356,2
15875,2
1380,2
11743,2
6307,2
6899,2
2924,2
7753,2
7171,2
5255,2
7308,2
3224,2
7880,2
2945,2
16046,2
15804,2
11444,2
7625,2
3256,2
6562,2
2517,2
450,2
7369,2
1692,2
7637,2
5539,2
409,2
3021,2
6865,2
7204,2
16242,2
3070,2
3634,2
7398,2
3031,2
2991,2
6379,2
2900,2
3446,2
3872,2
2009,2
3310,2
820,2
7486,2
3337,2
2825,2
160,2
3493,2
3650,2
533,2
5260,2
6392,2
538,2
3684,2
6607,2
1678,2
223,2
3194,2
835,2
7104,2
15021,2
294,2
5736,2
11496,2
7795,2
6335,2
918,2
2652,2
1351,2
1411,2
259,2
2371,2
930,2
7075,2
912,2
7350,2
1246,2
2390,2
5149,2
5739,2
3524,2
15210,2
7262,2
5523,2
6292,2
6638,2
3463,2
13979,2
3708,2
3612,2
15818,2
7044,2
7373,2
3626,2
3424,2
6917,2
6371,2
3618,2
131,2
1815,2
900,2
7123,2
7421,2
2848,2
3690,2
7405,2
6262,2
2776,2
6350,2
3761,2
6801,2
7574,2
11359,2
5666,2
154,2
7291,2
3187,2
642,2
5823,2
668,2
1361,2
7818,2
46,2
7035,2
6823,2
15282,2
5692,2
3111,2
7403,2
7007,2
7279,2
626,2
3754,2
1216,2
7025,2
1267,2
7477,2
1050,2
7533,2
842,2
7072,2
3450,2
1521,2
6814,2
6407,2
7337,2
3411,2
6486,1
5964,1
3074,1
7234,1
990,1
5564,1
5921,1
14450,1
15435,1
1137,1
7141,1
6324,1
6632,1
1290,1
6351,1
10297,1
3384,1
7045,1
15840,1
1375,1
5597,1
15033,1
5883,1
3022,1
7416,1
6624,1
6478,1
14830,1
11167,1
5594,1
6635,1
4700,1
15412,1
6558,1
15816,1
2714,1
6806,1
7114,1
2885,1
14605,1
9504,1
6571,1
4172,1
6640,1
5702,1
10953,1
2001,1
15532,1
7356,1
3521,1
12293,1
5087,1
15437,1
7021,1
1346,1
15327,1
11119,1
15929,1
14648,1
5664,1
6244,1
7029,1
14483,1
4045,1
14505,1
923,1
6837,1
6583,1
965,1
2420,1
11333,1
5244,1
1368,1
11469,1
8416,1
16252,1
15099,1
3370,1
3087,1
15939,1
620,1
11008,1
2442,1
2366,1
3416,1
658,1
14041,1
7198,1
3296,1
8746,1
3132,1
14165,1
1470,1
7318,1
2235,1
16009,1
4808,1
13438,1
6532,1
5553,1
7316,1
15052,1
4689,1
4655,1
135,1
3495,1
10077,1
14126,1
15110,1
3321,1
156,1
2526,1
10220,1
2404,1
5033,1
3710,1
7379,1
5930,1
351,1
3405,1
6852,1
15357,1
6119,1
15332,1
3564,1
15998,1
4824,1
1286,1
15708,1
3549,1
5631,1
5114,1
11352,1
3798,1
13479,1
7054,1
5375,1
6333,1
5526,1
14630,1
2249,1
6987,1
15784,1
1441,1
3171,1
2855,1
10918,1
6521,1
4792,1
4977,1
14266,1
10591,1
2701,1
11341,1
6794,1
2169,1
2385,1
6549,1
3649,1
4985,1
2421,1
2522,1
14644,1
7200,1
13819,1
2800,1
4183,1
2757,1
3313,1
13694,1
14369,1
14124,1
5805,1
2618,1
6002,1
15311,1
13127,1
5484,1
6947,1
766,1
6059,1
6903,1
5997,1
4333,1
6188,1
4255,1
5586,1
15428,1
5654,1
1416,1
11619,1
11031,1
6382,1
2629,1
16092,1
3267,1
4678,1
2488,1
3576,1
6483,1
6830,1
6114,1
15354,1
786,1
3097,1
3691,1
4484,1
15065,1
6762,1
5972,1
1149,1
628,1
393,1
15403,1
3116,1
3398,1
8057,1
5383,1
15051,1
15789,1
2902,1
13021,1
7329,1
6898,1
4315,1
6757,1
13406,1
6758,1
4518,1
6344,1
15054,1
15868,1
6269,1
10975,1
3597,1
1294,1
15969,1
2907,1
1297,1
8326,1
5648,1
2946,1
7063,1
15878,1
2568,1
15209,1
7117,1
2525,1
7242,1
14181,1
11770,1
15307,1
1000,1
15193,1
6792,1
6191,1
10466,1
5893,1
566,1
15494,1
15598,1
5543,1
3099,1
536,1
11473,1
1159,1
2877,1
14664,1
2682,1
3182,1
15489,1
5354,1
5462,1
5716,1
4634,1
14552,1
11043,1
7202,1
3018,1
12444,1
11877,1
4142,1
6891,1
15467,1
4407,1
4550,1
15487,1
15601,1
6343,1
7463,1
2620,1
3312,1
2220,1
950,1
6887,1
3733,1
15457,1
452,1
3518,1
7000,1
3137,1
11169,1
16015,1
2246,1
5508,1
14302,1
5895,1
15157,1
5677,1
11581,1
3540,1
15402,1
10974,1
1235,1
4855,1
479,1
14895,1
2640,1
15847,1
3420,1
2944,1
4296,1
7706,1
9535,1
5457,1
6527,1
7304,1
6095,1
3443,1
15628,1
1186,1
2203,1
6595,1
7140,1
15654,1
5078,1
2177,1
15754,1
2631,1
7085,1
1419,1
5076,1
3436,1
4650,1
6822,1
8049,1
6006,1
3561,1
5456,1
522,1
15137,1
6123,1
5060,1
4408,1
13701,1
2481,1
11617,1
3101,1
5294,1
2444,1
7164,1
2717,1
11151,1
6938,1
7376,1
173,1
12266,1
1157,1
14476,1
6748,1
4198,1
6386,1
3215,1
5347,1
15776,1
15023,1
5905,1
548,1
5370,1
4459,1
2163,1
3644,1
15413,1
903,1
6312,1
3012,1
14700,1
1431,1
524,1
14439,1
15056,1
4899,1
2440,1
11209,1
5683,1
6210,1
2929,1
1310,1
3758,1
4400,1
5569,1
5935,1
3069,1
5280,1
2784,1
6765,1
11472,1
6055,1
6015,1
7130,1
5705,1
15877,1
15950,1
10999,1
3455,1
4919,1
14249,1
6202,1
4961,1
10900,1
2208,1
4837,1
6331,1
15175,1
9602,1
4561,1
7142,1
14729,1
6356,1
3340,1
16106,1
1355,1
4534,1
6925,1
1463,1
378,1
12068,1
12613,1
4996,1
7545,1
1350,1
11162,1
2570,1
5029,1
2403,1
12398,1
5911,1
5158,1
3696,1
15525,1
3039,1
14261,1
1258,1
4316,1
2709,1
3627,1
14811,1
5556,1
14344,1
3221,1
15019,1
13716,1
1565,1
7610,1
1141,1
4170,1
5390,1
3516,1
7468,1
2844,1
1320,1
12467,1
1234,1
4069,1
74,1
5407,1
14810,1
6657,1
254,1
2655,1
6140,1
6203,1
2772,1
3335,1
6646,1
942,1
5079,1
14778,1
4934,1
13674,1
16108,1
1345,1
15456,1
2552,1
2671,1
4203,1
2230,1
15416,1
11871,1
3178,1
11906,1
1218,1
12016,1
8149,1
2242,1
2197,1
6367,1
4483,1
10859,1
855,1
376,1
15882,1
600,1
6489,1
6235,1
6408,1
14922,1
5125,1
6283,1
2651,1
15718,1
3721,1
1344,1
4390,1
6805,1
1440,1
6986,1
14829,1
14937,1
15427,1
7080,1
6231,1
4706,1
3286,1
5832,1
6834,1
15539,1
3647,1
6038,1
13177,1
5277,1
15647,1
5067,1
2918,1
739,1
2766,1
6029,1
3729,1
6503,1
15518,1
4321,1
6414,1
5224,1
15031,1
3399,1
4903,1
6774,1
5591,1
12775,1
15067,1
4077,1
12718,1
5313,1
13584,1
6829,1
15845,1
523,1
2968,1
4917,1
16082,1
7312,1
1406,1
12501,1
3606,1
3141,1
7785,1
10685,1
2195,1
7037,1
11180,1
7461,1
556,1
6018,1
3419,1
2066,1
11418,1
11083,1
6487,1
7978,1
8050,1
7676,1
1511,1
7387,1
11502,1
6327,1
12806,1
1379,1
14368,1
6795,1
6819,1
433,1
2724,1
2255,1
7469,1
15093,1
7881,1
2533,1
14689,1
12899,1
3011,1
15982,1
15343,1
5673,1
3624,1
2613,1
7194,1
7458,1
15758,1
6522,1
5973,1
15473,1
15554,1
14608,1
14606,1
14180,1
5808,1
2278,1
15106,1
6623,1
5567,1
15044,1
7495,1
3474,1
11474,1
3324,1
5352,1
552,1
2937,1
3361,1
5308,1
2764,1
3514,1
15312,1
5914,1
296,1
5665,1
4604,1
4231,1
15423,1
8117,1
15155,1
4029,1
3245,1
14947,1
14583,1
3153,1
7773,1
6804,1
4826,1
2899,1
6084,1
5170,1
13130,1
15243,1
15704,1
14209,1
949,1
11907,1
14319,1
15378,1
7781,1
5052,1
3447,1
2364,1
783,1
2373,1
1489,1
15166,1
14684,1
2582,1
9171,1
4388,1
2299,1
3440,1
3818,1
5089,1
3736,1
1427,1
14622,1
157,1
2143,1
1166,1
3007,1
6816,1
4073,1
797,1
358,1
6743,1
2816,1
15548,1
5237,1
5902,1
5,1
11286,1
14070,1
14224,1
2433,1
15469,1
6677,1
10600,1
1088,1
6441,1
3357,1
6507,1
2664,1
5483,1
3376,1
9642,1
6873,1
15477,1
15842,1
11629,1
15961,1
4704,1
2209,1
1316,1
5803,1
14725,1
2308,1
6320,1
7611,1
1627,1
15676,1
7017,1
12075,1
6813,1
5169,1
6334,1
14444,1
14527,1
11541,1
6715,1
6724,1
7169,1
621,1
2423,1
630,1
6958,1
6207,1
5453,1
9795,1
6884,1
1363,1
16010,1
1327,1
14588,1
10783,1
15858,1
366,1
5314,1
3232,1
2201,1
13576,1
15218,1
14991,1
7728,1
608,1
5777,1
13515,1
5229,1
6728,1
29365,1
2291,1
1488,1
2094,1
5245,1
5247,1
3140,1
3700,1
6444,1
15666,1
6378,1
6091,1
1150,1
13780,1
1731,1
6063,1
15623,1
14581,1
1072,1
3323,1
4383,1
2504,1
6868,1
6874,1
3024,1
1256,1
5399,1
4690,1
984,1
5455,1
5214,1
7298,1
5235,1
6963,1
5269,1
4732,1
4621,1
7239,1
5024,1
10128,1
3689,1
5894,1
2416,1
6613,1
11354,1
6741,1
13762,1
11921,1
7970,1
3557,1
3599,1
14177,1
6790,1
7995,1
2212,1
5615,1
11799,1
1668,1
7294,1
4886,1
15291,1
2706,1
4654,1
2642,1
5248,1
2603,1
4614,1
14767,1
3692,1
12787,1
367,1
3289,1
2475,1
14586,1
7135,1
6799,1
3078,1
15527,1
11394,1
7227,1
15659,1
2347,1
6504,1
15001,1
4485,1
15591,1
5913,1
14898,1
14578,1
15386,1
6463,1
2931,1
7351,1
6555,1
1253,1
4651,1
5162,1
4947,1
5727,1
2105,1
6910,1
1989,1
12412,1
14632,1
2571,1
12582,1
15152,1
1116,1
5047,1
7241,1
350,1
16026,1
14,1
15611,1
11478,1
5947,1
7560,1
2980,1
14762,1
6319,1
13467,1
2455,1
6512,1
6493,1
2734,1
15906,1
1658,1
2597,1
5923,1
15721,1
15740,1
11594,1
2718,1
15353,1
4442,1
2830,1
5157,1
15127,1
2606,1
15062,1
15410,1
594,1
11081,1
2068,1
15850,1
4290,1
15822,1
6186,1
13755,1
14629,1
15203,1
16007,1
15370,1
1114,1
5924,1
448,1
7347,1
15764,1
14569,1
15463,1
6174,1
7732,1
5221,1
3472,1
15388,1
3225,1
5534,1
1220,1
3344,1
5465,1
2794,1
15575,1
12321,1
6918,1
6916,1
6856,1
15115,1
8119,1
4416,1
15928,1
12125,1
1606,1
6531,1
12755,1
4586,1
2315,1
14173,1
2551,1
2780,1
2003,1
15568,1
14516,1
2218,1
3217,1
6400,1
5090,1
15145,1
7725,1
6080,1
4795,1
7598,1
4460,1
5317,1
2093,1
9820,1
5315,1
2668,1
6619,1
11632,1
1669,1
3036,1
11350,1
13100,1
3210,1
6565,1
2513,1
6299,1
579,1
759,1
15526,1
2913,1
7360,1
6124,1
2210,1
12383,1
7158,1
5802,1
1980,1
3559,1
572,1
6490,1
2072,1
4341,1
4227,1
2957,1
3233,1
3057,1
15140,1
1197,1
15235,1
2731,1
9993,1
15375,1
15392,1
6879,1
2429,1
14901,1
6926,1
5649,1
6234,1
2898,1
6737,1
2363,1
5786,1
1446,1
11577,1
3719,1
11373,1
7585,1
11378,1
3103,1
2711,1
6298,1
3322,1
5794,1
283,1
7806,1
7102,1
10651,1
6224,1
3433,1
7074,1
632,1
138,1
7056,1
10880,1
2686,1
16039,1
2914,1
15138,1
737,1
10740,1
6543,1
2425,1
5857,1
1124,1
12100,1
1325,1
14643,1
7036,1
2934,1
15629,1
7770,1
7361,1
2536,1
716,1
6750,1
6109,1
215,1
2634,1
1999,1
15977,1
6625,1
11395,1
6332,1
22,1
1404,1
15558,1
2621,1
2017,1
2468,1
4748,1
7094,1
5981,1
15549,1
14913,1
6587,1
3038,1
11605,1
705,1
5196,1
7404,1
3139,1
6608,1
5776,1
12872,1
10646,1
3380,1
7216,1
2971,1
6749,1
9538,1
7016,1
2822,1
1230,1
10106,1
7464,1
15163,1
7366,1
8581,1
8047,1
7189,1
2740,1
14754,1
5557,1
11599,1
545,1
15627,1
14356,1
2588,1
5580,1
16094,1
3458,1
11934,1
5719,1
11570,1
1425,1
6049,1
2804,1
3607,1
13444,1
3127,1
4208,1
3428,1
15339,1
2422,1
13507,1
1077,1
1311,1
2559,1
1362,1
3718,1
6279,1
2679,1
7375,1
6922,1
11117,1
540,1
2798,1
14988,1
1076,1
982,1
6668,1
5530,1
2013,1
11464,1
10,1
11120,1
4942,1
3566,1
14969,1
2739,1
14227,1
391,1
4827,1
6215,1
2838,1
6232,1
15651,1
10096,1
11561,1
3255,1
6064,1
14670,1
3746,1
2391,1
6827,1
5489,1
11745,1
449,1
1128,1
2241,1
2428,1
11543,1
7043,1
3609,1
5970,1
11012,1
5123,1
14875,1
6979,1
14873,1
4997,1
15,1
8300,1
6574,1
5250,1
6106,1
7014,1
3276,1
4822,1
11137,1
3016,1
14252,1
1208,1
6568,1
3367,1
6241,1
15303,1
5633,1
5852,1
1105,1
6082,1
14695,1
15646,1
15657,1
6690,1
16080,1
5219,1
1174,1
3943,1
5753,1
3345,1
15855,1
5634,1
3362,1
898,1
9522,1
11157,1
7270,1
6847,1
3342,1
1007,1
12242,1
5271,1
5353,1
888,1
2516,1
6417,1
14518,1
1395,1
10391,1
15712,1
5986,1
6442,1
6752,1
8933,1
5296,1
3160,1
14336,1
14666,1
2587,1
10907,1
6089,1
2538,1
3385,1
525,1
11197,1
2912,1
2141,1
3520,1
16064,1
15808,1
3680,1
10196,1
16075,1
2583,1
2815,1
15635,1
6546,1
7225,1
13577,1
11484,1
15390,1
4607,1
5965,1
11875,1
15664,1
1073,1
15182,1
2512,1
1179,1
5578,1
5690,1
5839,1
6221,1
6939,1
7487,1
14184,1
4889,1
5851,1
14375,1
3089,1
2660,1
5682,1
7325,1
3169,1
1079,1
5877,1
15453,1
10049,1
4303,1
15244,1
14188,1
2920,1
15194,1
4481,1
10333,1
6251,1
1358,1
7891,1
15595,1
11471,1
2482,1
6001,1
4237,1
2573,1
10476,1
4207,1
7162,1
14515,1
2344,1
6844,1
10993,1
4711,1
2872,1
13951,1
5118,1
7182,1
7919,1
10383,1
14701,1
15907,1
11450,1
15346,1
2677,1
7332,1
5379,1
11794,1
3110,1
6129,1
5734,1
6875,1
11556,1
10837,1
11429,1
11220,1
2367,1
6416,1
592,1
1335,1
3165,1
5718,1
4406,1
2352,1
6152,1
7595,1
9067,1
1171,1
3422,1
7133,1
1147,1
7097,1
15359,1
4908,1
5827,1
4451,1
3498,1
15833,1
5026,1
2591,1
3496,1
3582,1
2632,1
2988,1
6375,1
3483,1
720,1
15886,1
5140,1
4780,1
6365,1
10060,1
3292,1
5513,1
14361,1
5715,1
3560,1
3166,1
11913,1
947,1
15677,1
1649,1
6070,1
5178,1
13873,1
3126,1
6960,1
15366,1
15777,1
5068,1
5238,1
571,1
15142,1
1164,1
1317,1
3062,1
6222,1
5599,1
13568,1
16041,1
5613,1
6585,1
11123,1
941,1
437,1
15713,1
3156,1
11479,1
1985,1
5714,1
6151,1
5897,1
2958,1
15215,1
13118,1
5819,1
1434,1
2976,1
3046,1
11194,1
5415,1
6125,1
7345,1
14924,1
15514,1
15049,1
11044,1
5035,1
6620,1
2641,1
5967,1
11583,1
1343,1
3305,1
2318,1
3408,1
3616,1
1293,1
12344,1
3316,1
549,1
6436,1
4629,1
10724,1
5184,1
3709,1
6377,1
1478,1
16168,1
15308,1
5075,1
4863,1
7256,1
14229,1
10385,1
144,1
4758,1
1374,1
6577,1
2406,1
9302,1
5625,1
6355,1
15641,1
11867,1
3244,1
6387,1
2905,1
2365,1
13501,1
15293,1
5773,1
6709,1
7031,1
7983,1
4498,1
11190,1
2411,1
2474,1
1340,1
15616,1
15180,1
3320,1
15873,1
3418,1
11428,1
6564,1
3412,1
6544,1
3077,1
11026,1
2524,1
6924,1
5374,1
15626,1
5348,1
5764,1
2665,1
11248,1
3585,1
15505,1
6199,1
12314,1
33,1
4283,1
1407,1
7410,1
13876,1
14365,1
12052,1
10099,1
4799,1
15301,1
4241,1
4204,1
4495,1
5134,1
4766,1
15148,1
1976,1
2762,1
15185,1
6738,1
2232,1
4410,1
11165,1
6793,1
3513,1
1389,1
3040,1
5901,1
5809,1
4155,1
10361,1
6928,1
14095,1
7068,1
2831,1
5532,1
5349,1
5292,1
1437,1
15169,1
3364,1
7129,1
6538,1
15326,1
15451,1
10523,1
11468,1
11244,1
10440,1
1401,1
5189,1
6824,1
15237,1
3867,1
4836,1
1211,1
1571,1
14404,1
5767,1
3659,1
2118,1
3765,1
7682,1
3306,1
2070,1
2159,1
6995,1
6633,1
7465,1
6764,1
14665,1
5806,1
10990,1
15774,1
5472,1
15447,1
2372,1
5990,1
389,1
6621,1
5194,1
12424,1
3015,1
15258,1
15465,1
2189,1
5001,1
4223,1
925,1
6800,1
11575,1
6286,1
2715,1
14414,1
12204,1
14440,1
14490,1
4968,1
3676,1
10792,1
3240,1
2725,1
14935,1
7143,1
15669,1
904,1
6132,1
5906,1
6775,1
2791,1
3409,1
1130,1
7196,1
41,1
15720,1
3239,1
129,1
3414,1
15825,1
5364,1
3888,1
6147,1
15168,1
5295,1
7122,1
5991,1
6257,1
3352,1
4909,1
5467,1
10666,1
11037,1
7367,1
5949,1
3094,1
5781,1
9012,1
16050,1
3207,1
15599,1
3303,1
2575,1
7540,1
5337,1
1391,1
7411,1
6258,1
15449,1
15582,1
7131,1
3392,1
14460,1
14926,1
15156,1
15095,1
3274,1
3334,1
5909,1
2200,1
5470,1
12560,1
15502,1
998,1
3081,1
6505,1
10499,1
6293,1
2485,1
2286,1
7267,1
2628,1
6618,1
6051,1
1354,1
1918,1
2388,1
8118,1
937,1
3574,1
11016,1
2623,1
14397,1
3064,1
15782,1
2720,1
4397,1
1222,1
16097,1
647,1
14305,1
12744,1
2873,1
7278,1
14673,1
4964,1
3600,1
6007,1
4642,1
5524,1
2930,1
3143,1
5414,1
12144,1
4910,1
2871,1
4612,1
5604,1
7317,1
7185,1
1148,1
3348,1
15994,1
6225,1
8123,1
7987,1
3480,1
11684,1
13655,1
15341,1
15854,1
7374,1
274,1
7451,1
5983,1
1213,1
6261,1
15061,1
4378,1
14992,1
3076,1
7762,1
4039,1
6127,1
15932,1
11010,1
1097,1
9595,1
7248,1
12079,1
15540,1
15272,1
12687,1
5288,1
2272,1
6697,1
3715,1
15806,1
13726,1
3010,1
1132,1
2340,1
15260,1
6892,1
14048,1
2110,1
11279,1
6281,1
1049,1
13927,1
12913,1
11520,1
6236,1
3085,1
6435,1
6639,1
3473,1
7015,1
15852,1
3425,1
2271,1
11499,1
10810,1
4738,1
3353,1
12040,1
252,1
8056,1
6150,1
14489,1
2708,1
5854,1
7319,1
6517,1
4957,1
145,1
4801,1
2611,1
15232,1
2809,1
5849,1
2595,1
6815,1
2333,1
6359,1
14946,1
1332,1
3265,1
6817,1
7353,1
3150,1
14822,1
2911,1
5086,1
4517,1
7132,1
5775,1
11365,1
1215,1
14383,1
6384,1
641,1
15897,1
14086,1
16083,1
5592,1
6671,1
6680,1
5675,1
7503,1
5151,1
5293,1
3206,1
11848,1
11788,1
15382,1
15509,1
14821,1
11978,1
4,1
10510,1
11205,1
2266,1
4512,1
7274,1
12494,1
5791,1
1051,1
6139,1
954,1
4375,1
7058,1
14627,1
2549,1
11317,1
7949,1
5908,1
6818,1
15486,1
6068,1
2316,1
2619,1
3429,1
4437,1
4676,1
16079,1
7049,1
6431,1
1284,1
9673,1
1065,1
6156,1
15083,1
15241,1
2697,1
6589,1
15190,1
6428,1
580,1
472,1
14411,1
3587,1
15383,1
5881,1
2627,1
13829,1
3360,1
2113,1
10928,1
15252,1
5700,1
14089,1
6602,1
7997,1
2875,1
10444,1
13761,1
14183,1
7396,1
7508,1
7226,1
11156,1
5824,1
15556,1
5546,1
1995,1
4596,1
3154,1
2662,1
15678,1
3487,1
7235,1
5572,1
11517,1
6352,1
13333,1
5488,1
1019,1
11163,1
3685,1
3527,1
5419,1
2186,1
8059,1
5220,1
2464,1
15288,1
6732,1
7412,1
6599,1
2915,1
3290,1
6391,1
15674,1
12191,1
4580,1
6492,1
8844,1
574,1
15564,1
1467,1
2117,1
396,1
15271,1
2837,1
14216,1
11179,1
1600,1
4293,1
6622,1
6328,1
6927,1
11283,1
5927,1
3263,1
3325,1
14056,1
14590,1
15786,1
2507,1
1138,1
1190,1
4777,1
5217,1
15246,1
6422,1
3427,1
11992,1
5566,1
10207,1
2756,1
15376,1
11942,1
6121,1
3266,1
1405,1
15173,1
6103,1
1378,1
1214,1
6410,1
644,1
13767,1
11442,1
3383,1
11353,1
3359,1
6455,1
5579,1
11139,1
11300,1
3060,1
7303,1
4814,1
5581,1
10409,1
13057,1
11174,1
2479,1
7392,1
6402,1
15417,1
3509,1
6914,1
10419,1
11145,1
15608,1
9856,1
7195,1
5202,1
3575,1
14164,1
2470,1
14661,1
11256,1
6733,1
11557,1
11002,1
7089,1
6509,1
14237,1
3041,1
6462,1
4805,1
15681,1
6880,1
6707,1
3003,1
651,1
2615,1
15631,1
13509,1
14241,1
6719,1
6228,1
7136,1
7306,1
6496,1
11260,1
13777,1
5880,1
12156,1
3000,1
6479,1
7092,1
15670,1
2881,1
5885,1
5333,1
7201,1
15531,1
958,1
6067,1
8225,1
5640,1
7038,1
1388,1
348,1
4929,1
2341,1
4486,1
11211,1
1574,1
11789,1
5962,1
2670,1
3795,1
7010,1
5481,1
2797,1
3400,1
15952,1
7179,1
2231,1
3783,1
11273,1
14120,1
3242,1
6936,1
15717,1
6859,1
1260,1
14959,1
3341,1
5998,1
2478,1
11129,1
5547,1
3797,1
4261,1
5027,1
13210,1
5670,1
6357,1
14324,1
16087,1
3125,1
15363,1
5490,1
13205,1
14461,1
6877,1
422,1
2840,1
7377,1
2529,1
5685,1
5095,1
2966,1
11330,1
11292,1
14018,1
767,1
7761,1
1232,1
3471,1
15537,1
1599,1
6271,1
4763,1
6476,1
5818,1
14418,1
3333,1
14801,1
7163,1
7597,1
2441,1
6229,1
14315,1
5127,1
2369,1
13219,1
7694,1
532,1
2863,1
13866,1
1099,1
14541,1
5711,1
6972,1
16013,1
10763,1
7128,1
11133,1
12761,1
6849,1
3369,1
5939,1
14333,1
6204,1
1095,1
935,1
2267,1
2234,1
15092,1
1038,1
6561,1
14297,1
3468,1
4343,1
4858,1
14446,1
11946,1
3382,1
5464,1
11318,1
5290,1
11454,1
7296,1
5996,1
5820,1
15584,1
2237,1
7921,1
4590,1
1115,1
5769,1
15085,1
4698,1
7537,1
11224,1
4956,1
3188,1
14574,1
7148,1
10988,1
10893,1
4854,1
7220,1
4254,1
5256,1
5286,1
6031,1
